[2025-11-27 00:28:43] [31merror[39m: Ensured table 'users' exists
[2025-11-27 00:31:18] [31merror[39m: ❌ Database Connection Failed: 
[2025-11-27 00:36:24] [31merror[39m: Migration error in table 'shubham': classInstance is not a constructor
[2025-11-27 00:36:26] [31merror[39m: Migration error in table 'shubham': classInstance is not a constructor
[2025-11-27 00:42:57] [31merror[39m: Migration error in table 'shubham': classInstance is not a constructor
[2025-11-27 00:42:59] [31merror[39m: Migration error in table 'shubham': classInstance is not a constructor
[2025-11-27 00:43:06] [31merror[39m: Migration error in table 'shubham': classInstance is not a constructor
[2025-11-27 00:43:08] [31merror[39m: Migration error in table 'shubham': classInstance is not a constructor
[2025-11-27 00:43:11] [31merror[39m: Migration error in table 'shubham': classInstance is not a constructor
[2025-11-27 00:44:17] [31merror[39m: Migration error in table 'shubham': classInstance is not a constructor
[2025-11-27 00:45:26] [31merror[39m: Migration error in table 'shubham': classInstance is not a constructor
[2025-11-27 00:45:36] [31merror[39m: Migration error in table 'shubham': classInstance is not a constructor
[2025-11-27 00:46:46] [31merror[39m: Migration error in table 'shubham': classInstance is not a constructor
[2025-11-27 00:46:48] [31merror[39m: Migration error in table 'shubham': classInstance is not a constructor
[2025-11-27 00:46:52] [31merror[39m: Migration error in table 'shubham': classInstance is not a constructor
[2025-11-27 00:46:54] [31merror[39m: Migration error in table 'shubham': classInstance is not a constructor
[2025-11-27 00:46:57] [31merror[39m: Migration error in table 'shubham': classInstance is not a constructor
[2025-11-27 00:46:58] [31merror[39m: Migration error in table 'shubham': classInstance is not a constructor
[2025-11-27 00:47:01] [31merror[39m: Migration error in table 'shubham': classInstance is not a constructor
[2025-11-27 00:47:03] [31merror[39m: Migration error in table 'shubham': classInstance is not a constructor
[2025-11-27 00:47:24] [31merror[39m: Migration error in table 'shubham': classInstance is not a constructor
[2025-11-27 00:47:39] [31merror[39m: Migration error in table 'shubham': classInstance is not a constructor
[2025-11-27 00:47:49] [31merror[39m: Migration error in table 'shubham': classInstance is not a constructor
[2025-11-27 00:48:05] [31merror[39m: Migration error in table 'shubham': classInstance is not a constructor
[2025-11-27 00:48:14] [31merror[39m: Migration error in table 'shubham': classInstance is not a constructor
[2025-11-27 00:48:25] [31merror[39m: Migration error in table 'shubham': classInstance is not a constructor
[2025-11-27 00:48:33] [31merror[39m: Migration error in table 'shubham': classInstance is not a constructor
[2025-11-27 00:48:39] [31merror[39m: Migration error in table 'shubham': classInstance is not a constructor
[2025-11-27 00:49:06] [31merror[39m: Migration error in table 'shubham': classInstance is not a constructor
[2025-11-27 00:49:08] [31merror[39m: Migration error in table 'shubham': classInstance is not a constructor
[2025-11-27 00:49:22] [31merror[39m: Migration error in table 'shubham': classInstance is not a constructor
[2025-11-27 23:49:16] [31merror[39m: ❌ Database Connection Failed: 
[2025-11-28 01:24:12] [31merror[39m: Migration error in table 'products': duplicate key value violates unique constraint "pg_type_typname_nsp_index"
[2025-11-29 17:42:04] [31merror[39m: Migration error in table 'usersq': Cannot read properties of undefined (reading 'query')
[2025-11-29 17:42:04] [31merror[39m: Migration error in table 'products': Cannot read properties of undefined (reading 'query')
[2025-11-29 17:42:20] [31merror[39m: Migration error in table 'usersq': Cannot read properties of undefined (reading 'query')
[2025-11-29 17:42:20] [31merror[39m: Migration error in table 'products': Cannot read properties of undefined (reading 'query')
[2025-11-29 17:42:41] [31merror[39m: Migration error in table 'usersq': Cannot read properties of undefined (reading 'query')
[2025-11-29 17:42:41] [31merror[39m: Migration error in table 'products': Cannot read properties of undefined (reading 'query')
[2025-11-29 17:42:45] [31merror[39m: Migration error in table 'usersq': Cannot read properties of undefined (reading 'query')
[2025-11-29 17:42:45] [31merror[39m: Migration error in table 'products': Cannot read properties of undefined (reading 'query')
[2025-11-29 17:42:47] [31merror[39m: Migration error in table 'usersq': Cannot read properties of undefined (reading 'query')
[2025-11-29 17:42:47] [31merror[39m: Migration error in table 'products': Cannot read properties of undefined (reading 'query')
[2025-11-29 17:43:10] [31merror[39m: Migration error in table 'usersq': Cannot read properties of undefined (reading 'query')
[2025-11-29 17:43:10] [31merror[39m: Migration error in table 'products': Cannot read properties of undefined (reading 'query')
[2025-11-29 17:43:16] [31merror[39m: Migration error in table 'usersq': Cannot read properties of undefined (reading 'query')
[2025-11-29 17:43:16] [31merror[39m: Migration error in table 'products': Cannot read properties of undefined (reading 'query')
[2025-11-29 17:43:18] [31merror[39m: Migration error in table 'usersq': Cannot read properties of undefined (reading 'query')
[2025-11-29 17:43:18] [31merror[39m: Migration error in table 'products': Cannot read properties of undefined (reading 'query')
[2025-11-29 17:43:19] [31merror[39m: Migration error in table 'usersq': Cannot read properties of undefined (reading 'query')
[2025-11-29 17:43:19] [31merror[39m: Migration error in table 'products': Cannot read properties of undefined (reading 'query')
[2025-11-29 17:43:22] [31merror[39m: Migration error in table 'usersq': Cannot read properties of undefined (reading 'query')
[2025-11-29 17:43:22] [31merror[39m: Migration error in table 'products': Cannot read properties of undefined (reading 'query')
[2025-11-29 17:43:29] [31merror[39m: Migration error in table 'usersq': Cannot read properties of undefined (reading 'query')
[2025-11-29 17:43:29] [31merror[39m: Migration error in table 'products': Cannot read properties of undefined (reading 'query')
[2025-11-29 17:43:34] [31merror[39m: Migration error in table 'usersq': Cannot read properties of undefined (reading 'query')
[2025-11-29 17:43:34] [31merror[39m: Migration error in table 'products': Cannot read properties of undefined (reading 'query')
[2025-11-29 17:43:39] [31merror[39m: Migration error in table 'usersq': Cannot read properties of undefined (reading 'query')
[2025-11-29 17:43:39] [31merror[39m: Migration error in table 'products': Cannot read properties of undefined (reading 'query')
[2025-11-29 17:43:40] [31merror[39m: Migration error in table 'usersq': Cannot read properties of undefined (reading 'query')
[2025-11-29 17:43:40] [31merror[39m: Migration error in table 'products': Cannot read properties of undefined (reading 'query')
[2025-11-29 17:43:44] [31merror[39m: Migration error in table 'usersq': Cannot read properties of undefined (reading 'query')
